trip_id,link_id,link_length
4213,39,4
4213,75,3
4213,64,6
4214,7,4
4214,37,3
4214,39,4
4214,75,3
4214,64,6
4215,7,4
4215,37,3
4215,39,4
4215,75,3
4215,64,6
4216,5,4
4216,1,6
4216,4,5
4216,16,2
4216,20,3
4216,18,2
4216,56,4
4217,6,4
4217,9,2
4217,12,4
4217,16,2
4217,20,3
4217,18,2
4217,56,4
4218,5,4
4218,1,6
4218,4,5
4218,16,2
4218,20,3
4218,18,2
4218,56,4
4219,7,4
4219,37,3
4219,39,4
4219,75,3
4219,64,6
4220,6,4
4220,9,2
4220,12,4
4220,16,2
4220,20,3
4220,18,2
4220,56,4
4221,7,4
4221,37,3
4221,39,4
4221,75,3
4221,64,6
4222,6,4
4222,9,2
4222,12,4
4222,16,2
4222,20,3
4222,18,2
4222,56,4
4223,7,4
4223,37,3
4223,39,4
4223,75,3
4223,64,6
4224,5,4
4224,1,6
4224,4,5
4224,16,2
4224,20,3
4224,18,2
4224,56,4
4225,7,4
4225,37,3
4225,39,4
4225,75,3
4225,64,6
4226,5,4
4226,1,6
4226,4,5
4226,16,2
4226,20,3
4226,18,2
4226,56,4
4227,5,4
4227,1,6
4227,4,5
4227,16,2
4227,20,3
4227,18,2
4227,56,4
4228,6,4
4228,9,2
4228,12,4
4228,16,2
4228,20,3
4228,18,2
4228,56,4
4229,6,4
4229,9,2
4229,12,4
4229,16,2
4229,20,3
4229,18,2
4229,56,4
4230,7,4
4230,37,3
4230,39,4
4230,75,3
4230,64,6
4231,5,4
4231,1,6
4231,4,5
4231,16,2
4231,20,3
4231,18,2
4231,56,4
4232,7,4
4232,37,3
4232,39,4
4232,75,3
4232,64,6
4233,6,4
4233,9,2
4233,12,4
4233,16,2
4233,20,3
4233,18,2
4233,56,4
4234,5,4
4234,1,6
4234,4,5
4234,16,2
4234,20,3
4234,18,2
4234,56,4
4235,5,4
4235,1,6
4235,4,5
4235,16,2
4235,20,3
4235,18,2
4235,56,4
4236,7,4
4236,37,3
4236,39,4
4236,75,3
4236,64,6
4237,6,4
4237,9,2
4237,12,4
4237,16,2
4237,20,3
4237,18,2
4237,56,4
4238,10,6
4238,32,5
4238,29,4
4238,50,3
4238,56,4
4239,10,6
4239,32,5
4239,29,4
4239,50,3
4239,56,4
4240,9,2
4240,12,4
4240,16,2
4240,20,3
4240,18,2
4240,56,4
4241,9,2
4241,12,4
4241,16,2
4241,20,3
4241,18,2
4241,56,4
4242,10,6
4242,32,5
4242,29,4
4242,50,3
4242,56,4
4243,10,6
4243,32,5
4243,29,4
4243,50,3
4243,56,4
4244,8,4
4244,7,4
4244,37,3
4244,39,4
4244,75,3
4244,64,6
4245,8,4
4245,5,4
4245,1,6
4245,4,5
4245,16,2
4245,20,3
4245,18,2
4245,56,4
4246,9,2
4246,12,4
4246,16,2
4246,20,3
4246,18,2
4246,56,4
4247,8,4
4247,5,4
4247,1,6
4247,4,5
4247,16,2
4247,20,3
4247,18,2
4247,56,4
4248,10,6
4248,32,5
4248,29,4
4248,50,3
4248,56,4
4249,8,4
4249,5,4
4249,1,6
4249,4,5
4249,16,2
4249,20,3
4249,18,2
4249,56,4
4250,9,2
4250,12,4
4250,16,2
4250,20,3
4250,18,2
4250,56,4
4251,8,4
4251,5,4
4251,1,6
4251,4,5
4251,16,2
4251,20,3
4251,18,2
4251,56,4
4252,8,4
4252,7,4
4252,37,3
4252,39,4
4252,75,3
4252,64,6
4253,8,4
4253,5,4
4253,1,6
4253,4,5
4253,16,2
4253,20,3
4253,18,2
4253,56,4
4254,8,4
4254,5,4
4254,1,6
4254,4,5
4254,16,2
4254,20,3
4254,18,2
4254,56,4
4255,9,2
4255,12,4
4255,16,2
4255,20,3
4255,18,2
4255,56,4
4256,9,2
4256,12,4
4256,16,2
4256,20,3
4256,18,2
4256,56,4
4257,8,4
4257,5,4
4257,1,6
4257,4,5
4257,16,2
4257,20,3
4257,18,2
4257,56,4
4258,10,6
4258,32,5
4258,29,4
4258,50,3
4258,56,4
4259,10,6
4259,32,5
4259,29,4
4259,50,3
4259,56,4
4260,9,2
4260,12,4
4260,16,2
4260,20,3
4260,18,2
4260,56,4
4261,9,2
4261,12,4
4261,16,2
4261,20,3
4261,18,2
4261,56,4
4262,9,2
4262,12,4
4262,16,2
4262,20,3
4262,18,2
4262,56,4
4263,8,4
4263,5,4
4263,1,6
4263,4,5
4263,16,2
4263,20,3
4263,18,2
4263,56,4
4264,9,2
4264,12,4
4264,16,2
4264,20,3
4264,18,2
4264,56,4
4265,9,2
4265,12,4
4265,16,2
4265,20,3
4265,18,2
4265,56,4
4266,8,4
4266,5,4
4266,1,6
4266,4,5
4266,16,2
4266,20,3
4266,18,2
4266,56,4
4267,9,2
4267,12,4
4267,16,2
4267,20,3
4267,18,2
4267,56,4
4268,9,2
4268,12,4
4268,16,2
4268,20,3
4268,18,2
4268,56,4
4269,9,2
4269,12,4
4269,16,2
4269,20,3
4269,18,2
4269,56,4
4270,10,6
4270,32,5
4270,29,4
4270,50,3
4270,56,4
4271,8,4
4271,5,4
4271,1,6
4271,4,5
4271,16,2
4271,20,3
4271,18,2
4271,56,4
4272,8,4
4272,5,4
4272,1,6
4272,4,5
4272,16,2
4272,20,3
4272,18,2
4272,56,4
4273,8,4
4273,5,4
4273,1,6
4273,4,5
4273,16,2
4273,20,3
4273,18,2
4273,56,4
4274,10,6
4274,32,5
4274,29,4
4274,50,3
4274,56,4
4275,8,4
4275,5,4
4275,1,6
4275,4,5
4275,16,2
4275,20,3
4275,18,2
4275,56,4
4276,10,6
4276,32,5
4276,29,4
4276,50,3
4276,56,4
4277,10,6
4277,32,5
4277,29,4
4277,50,3
4277,56,4
4278,9,2
4278,12,4
4278,16,2
4278,20,3
4278,18,2
4278,56,4
4279,8,4
4279,5,4
4279,1,6
4279,4,5
4279,16,2
4279,20,3
4279,18,2
4279,56,4
4280,10,6
4280,32,5
4280,29,4
4280,50,3
4280,56,4
4281,9,2
4281,12,4
4281,16,2
4281,20,3
4281,18,2
4281,56,4
4282,9,2
4282,12,4
4282,16,2
4282,20,3
4282,18,2
4282,56,4
4283,9,2
4283,12,4
4283,16,2
4283,20,3
4283,18,2
4283,56,4
4284,10,6
4284,32,5
4284,29,4
4284,50,3
4284,56,4
4285,10,6
4285,32,5
4285,29,4
4285,50,3
4285,56,4
4286,8,4
4286,5,4
4286,1,6
4286,4,5
4286,16,2
4286,20,3
4286,18,2
4286,56,4
4287,9,2
4287,12,4
4287,16,2
4287,20,3
4287,18,2
4287,56,4
4288,10,6
4288,32,5
4288,29,4
4288,50,3
4288,56,4
4289,9,2
4289,12,4
4289,16,2
4289,20,3
4289,18,2
4289,56,4
4290,9,2
4290,12,4
4290,16,2
4290,20,3
4290,18,2
4290,56,4
4291,10,6
4291,32,5
4291,29,4
4291,50,3
4291,56,4
4292,10,6
4292,32,5
4292,29,4
4292,50,3
4292,56,4
4293,10,6
4293,32,5
4293,29,4
4293,50,3
4293,56,4
4294,10,6
4294,32,5
4294,29,4
4294,50,3
4294,56,4
4295,10,6
4295,32,5
4295,29,4
4295,50,3
4295,56,4
4296,9,2
4296,12,4
4296,16,2
4296,20,3
4296,18,2
4296,56,4
4297,8,4
4297,5,4
4297,1,6
4297,4,5
4297,16,2
4297,20,3
4297,18,2
4297,56,4
4298,10,6
4298,32,5
4298,29,4
4298,50,3
4298,56,4
4299,8,4
4299,5,4
4299,1,6
4299,4,5
4299,16,2
4299,20,3
4299,18,2
4299,56,4
4300,10,6
4300,32,5
4300,29,4
4300,50,3
4300,56,4
4301,10,6
4301,32,5
4301,29,4
4301,50,3
4301,56,4
4302,10,6
4302,32,5
4302,29,4
4302,50,3
4302,56,4
4303,8,4
4303,7,4
4303,37,3
4303,39,4
4303,75,3
4303,64,6
4304,10,6
4304,32,5
4304,29,4
4304,50,3
4304,56,4
4305,8,4
4305,7,4
4305,37,3
4305,39,4
4305,75,3
4305,64,6
4306,9,2
4306,12,4
4306,16,2
4306,20,3
4306,18,2
4306,56,4
4307,9,2
4307,12,4
4307,16,2
4307,20,3
4307,18,2
4307,56,4
4308,10,6
4308,32,5
4308,29,4
4308,50,3
4308,56,4
4309,10,6
4309,32,5
4309,29,4
4309,50,3
4309,56,4
4310,10,6
4310,32,5
4310,29,4
4310,50,3
4310,56,4
4311,10,6
4311,32,5
4311,29,4
4311,50,3
4311,56,4
4312,10,6
4312,32,5
4312,29,4
4312,50,3
4312,56,4
4313,9,2
4313,12,4
4313,16,2
4313,20,3
4313,18,2
4313,56,4
4314,9,2
4314,12,4
4314,16,2
4314,20,3
4314,18,2
4314,56,4
4315,9,2
4315,12,4
4315,16,2
4315,20,3
4315,18,2
4315,56,4
4316,8,4
4316,7,4
4316,37,3
4316,39,4
4316,75,3
4316,64,6
4317,10,6
4317,32,5
4317,29,4
4317,50,3
4317,56,4
4318,10,6
4318,32,5
4318,29,4
4318,50,3
4318,56,4
4319,8,4
4319,5,4
4319,1,6
4319,4,5
4319,16,2
4319,20,3
4319,18,2
4319,56,4
4320,10,6
4320,32,5
4320,29,4
4320,50,3
4320,56,4
4321,8,4
4321,5,4
4321,1,6
4321,4,5
4321,16,2
4321,20,3
4321,18,2
4321,56,4
4322,10,6
4322,32,5
4322,29,4
4322,50,3
4322,56,4
4323,10,6
4323,32,5
4323,29,4
4323,50,3
4323,56,4
4324,8,4
4324,5,4
4324,1,6
4324,4,5
4324,16,2
4324,20,3
4324,18,2
4324,56,4
4325,10,6
4325,32,5
4325,29,4
4325,50,3
4325,56,4
4326,10,6
4326,32,5
4326,29,4
4326,50,3
4326,56,4
4327,10,6
4327,32,5
4327,29,4
4327,50,3
4327,56,4
4328,8,4
4328,7,4
4328,37,3
4328,39,4
4328,75,3
4328,65,2
4328,68,5
4329,8,4
4329,7,4
4329,37,3
4329,39,4
4329,75,3
4329,64,6
4330,10,6
4330,32,5
4330,29,4
4330,50,3
4330,56,4
4331,9,2
4331,12,4
4331,16,2
4331,20,3
4331,18,2
4331,56,4
4332,9,2
4332,12,4
4332,16,2
4332,20,3
4332,18,2
4332,56,4
4333,8,4
4333,5,4
4333,1,6
4333,4,5
4333,16,2
4333,20,3
4333,18,2
4333,56,4
4334,10,6
4334,32,5
4334,29,4
4334,50,3
4334,56,4
4335,9,2
4335,12,4
4335,16,2
4335,20,3
4335,18,2
4335,56,4
4336,9,2
4336,12,4
4336,16,2
4336,20,3
4336,18,2
4336,56,4
4337,9,2
4337,12,4
4337,16,2
4337,20,3
4337,18,2
4337,56,4
4338,9,2
4338,12,4
4338,16,2
4338,20,3
4338,18,2
4338,56,4
4339,8,4
4339,5,4
4339,1,6
4339,4,5
4339,16,2
4339,20,3
4339,18,2
4339,56,4
4340,8,4
4340,5,4
4340,1,6
4340,4,5
4340,16,2
4340,20,3
4340,18,2
4340,56,4
4341,8,4
4341,5,4
4341,1,6
4341,4,5
4341,16,2
4341,20,3
4341,18,2
4341,56,4
4342,10,6
4342,32,5
4342,29,4
4342,50,3
4342,56,4
4343,9,2
4343,12,4
4343,16,2
4343,20,3
4343,18,2
4343,56,4
4344,10,6
4344,32,5
4344,29,4
4344,50,3
4344,56,4
4345,9,2
4345,12,4
4345,16,2
4345,20,3
4345,18,2
4345,56,4
4346,8,4
4346,5,4
4346,1,6
4346,4,5
4346,16,2
4346,20,3
4346,18,2
4346,56,4
4347,10,6
4347,32,5
4347,29,4
4347,50,3
4347,56,4
4348,9,2
4348,12,4
4348,16,2
4348,20,3
4348,18,2
4348,56,4
4349,8,4
4349,5,4
4349,1,6
4349,4,5
4349,16,2
4349,20,3
4349,18,2
4349,56,4
4350,9,2
4350,12,4
4350,16,2
4350,20,3
4350,18,2
4350,56,4
4351,8,4
4351,5,4
4351,1,6
4351,4,5
4351,16,2
4351,20,3
4351,18,2
4351,56,4
4352,10,6
4352,32,5
4352,29,4
4352,50,3
4352,56,4
4353,8,4
4353,5,4
4353,1,6
4353,4,5
4353,16,2
4353,20,3
4353,18,2
4353,56,4
4354,10,6
4354,32,5
4354,29,4
4354,50,3
4354,56,4
4355,8,4
4355,5,4
4355,1,6
4355,4,5
4355,16,2
4355,20,3
4355,18,2
4355,56,4
4356,8,4
4356,5,4
4356,1,6
4356,4,5
4356,16,2
4356,20,3
4356,18,2
4356,56,4
4357,8,4
4357,5,4
4357,1,6
4357,4,5
4357,16,2
4357,20,3
4357,18,2
4357,56,4
4358,9,2
4358,12,4
4358,16,2
4358,20,3
4358,18,2
4358,56,4
4359,10,6
4359,32,5
4359,29,4
4359,50,3
4359,56,4
4360,8,4
4360,5,4
4360,1,6
4360,4,5
4360,16,2
4360,20,3
4360,18,2
4360,56,4
4361,8,4
4361,5,4
4361,1,6
4361,4,5
4361,16,2
4361,20,3
4361,18,2
4361,56,4
4362,9,2
4362,12,4
4362,16,2
4362,20,3
4362,18,2
4362,56,4
4363,8,4
4363,7,4
4363,37,3
4363,39,4
4363,75,3
4363,64,6
4364,10,6
4364,32,5
4364,29,4
4364,50,3
4364,56,4
4365,10,6
4365,32,5
4365,29,4
4365,50,3
4365,56,4
4366,9,2
4366,12,4
4366,16,2
4366,20,3
4366,18,2
4366,56,4
4367,9,2
4367,12,4
4367,16,2
4367,20,3
4367,18,2
4367,56,4
4368,8,4
4368,5,4
4368,1,6
4368,4,5
4368,16,2
4368,20,3
4368,18,2
4368,56,4
4369,9,2
4369,12,4
4369,16,2
4369,20,3
4369,18,2
4369,56,4
4370,8,4
4370,5,4
4370,1,6
4370,4,5
4370,16,2
4370,20,3
4370,18,2
4370,56,4
4371,10,6
4371,32,5
4371,29,4
4371,50,3
4371,56,4
4372,9,2
4372,12,4
4372,16,2
4372,20,3
4372,18,2
4372,56,4
4373,10,6
4373,32,5
4373,29,4
4373,50,3
4373,56,4
4374,10,6
4374,32,5
4374,29,4
4374,50,3
4374,56,4
4375,8,4
4375,5,4
4375,1,6
4375,4,5
4375,16,2
4375,20,3
4375,18,2
4375,56,4
4376,8,4
4376,5,4
4376,1,6
4376,4,5
4376,16,2
4376,20,3
4376,18,2
4376,56,4
4377,9,2
4377,12,4
4377,16,2
4377,20,3
4377,18,2
4377,56,4
4378,9,2
4378,12,4
4378,16,2
4378,20,3
4378,18,2
4378,56,4
4379,8,4
4379,5,4
4379,1,6
4379,4,5
4379,16,2
4379,20,3
4379,18,2
4379,56,4
4380,9,2
4380,12,4
4380,16,2
4380,20,3
4380,18,2
4380,56,4
4381,9,2
4381,12,4
4381,16,2
4381,20,3
4381,18,2
4381,56,4
4382,8,4
4382,5,4
4382,1,6
4382,4,5
4382,16,2
4382,20,3
4382,18,2
4382,56,4
4383,8,4
4383,5,4
4383,1,6
4383,4,5
4383,16,2
4383,20,3
4383,18,2
4383,56,4
4384,9,2
4384,12,4
4384,16,2
4384,20,3
4384,18,2
4384,56,4
4385,8,4
4385,5,4
4385,1,6
4385,4,5
4385,16,2
4385,20,3
4385,18,2
4385,56,4
4386,10,6
4386,32,5
4386,29,4
4386,50,3
4386,56,4
4387,10,6
4387,32,5
4387,29,4
4387,50,3
4387,56,4
4388,10,6
4388,32,5
4388,29,4
4388,50,3
4388,56,4
4389,9,2
4389,12,4
4389,16,2
4389,20,3
4389,18,2
4389,56,4
4390,8,4
4390,7,4
4390,37,3
4390,39,4
4390,75,3
4390,64,6
4391,9,2
4391,12,4
4391,16,2
4391,20,3
4391,18,2
4391,56,4
4392,10,6
4392,32,5
4392,29,4
4392,50,3
4392,56,4
4393,10,6
4393,32,5
4393,29,4
4393,50,3
4393,56,4
4394,10,6
4394,32,5
4394,29,4
4394,50,3
4394,56,4
4395,8,4
4395,5,4
4395,1,6
4395,4,5
4395,16,2
4395,20,3
4395,18,2
4395,56,4
4396,9,2
4396,12,4
4396,16,2
4396,20,3
4396,18,2
4396,56,4
4397,9,2
4397,12,4
4397,16,2
4397,20,3
4397,18,2
4397,56,4
4398,10,6
4398,32,5
4398,29,4
4398,50,3
4398,56,4
4399,10,6
4399,32,5
4399,29,4
4399,50,3
4399,56,4
4400,8,4
4400,5,4
4400,1,6
4400,4,5
4400,16,2
4400,20,3
4400,18,2
4400,56,4
4401,8,4
4401,5,4
4401,1,6
4401,4,5
4401,16,2
4401,20,3
4401,18,2
4401,56,4
4402,10,6
4402,32,5
4402,29,4
4402,50,3
4402,56,4
4403,8,4
4403,5,4
4403,1,6
4403,4,5
4403,16,2
4403,20,3
4403,18,2
4403,56,4
4404,9,2
4404,12,4
4404,16,2
4404,20,3
4404,18,2
4404,56,4
4405,9,2
4405,12,4
4405,16,2
4405,20,3
4405,18,2
4405,56,4
4406,10,6
4406,32,5
4406,29,4
4406,50,3
4406,56,4
4407,9,2
4407,12,4
4407,16,2
4407,20,3
4407,18,2
4407,56,4
4408,8,4
4408,7,4
4408,37,3
4408,39,4
4408,75,3
4408,64,6
4409,8,4
4409,7,4
4409,37,3
4409,39,4
4409,75,3
4409,65,2
4409,68,5
4410,10,6
4410,32,5
4410,29,4
4410,50,3
4410,56,4
4411,8,4
4411,5,4
4411,1,6
4411,4,5
4411,16,2
4411,20,3
4411,18,2
4411,56,4
4412,9,2
4412,12,4
4412,16,2
4412,20,3
4412,18,2
4412,56,4
4413,8,4
4413,5,4
4413,1,6
4413,4,5
4413,16,2
4413,20,3
4413,18,2
4413,56,4
4414,8,4
4414,5,4
4414,1,6
4414,4,5
4414,16,2
4414,20,3
4414,18,2
4414,56,4
4415,9,2
4415,12,4
4415,16,2
4415,20,3
4415,18,2
4415,56,4
4416,9,2
4416,12,4
4416,16,2
4416,20,3
4416,18,2
4416,56,4
4417,8,4
4417,5,4
4417,1,6
4417,4,5
4417,16,2
4417,20,3
4417,18,2
4417,56,4
4418,9,2
4418,12,4
4418,16,2
4418,20,3
4418,18,2
4418,56,4
4419,8,4
4419,5,4
4419,1,6
4419,4,5
4419,16,2
4419,20,3
4419,18,2
4419,56,4
4420,10,6
4420,32,5
4420,29,4
4420,50,3
4420,56,4
4421,9,2
4421,12,4
4421,16,2
4421,20,3
4421,18,2
4421,56,4
4422,8,4
4422,7,4
4422,37,3
4422,39,4
4422,75,3
4422,64,6
4423,9,2
4423,12,4
4423,16,2
4423,20,3
4423,18,2
4423,56,4
4424,8,4
4424,5,4
4424,1,6
4424,4,5
4424,16,2
4424,20,3
4424,18,2
4424,56,4
4425,10,6
4425,32,5
4425,29,4
4425,50,3
4425,56,4
4426,9,2
4426,12,4
4426,16,2
4426,20,3
4426,18,2
4426,56,4
4427,9,2
4427,12,4
4427,16,2
4427,20,3
4427,18,2
4427,56,4
4428,13,5
4428,25,3
4428,29,4
4428,50,3
4428,56,4
4429,12,4
4429,16,2
4429,20,3
4429,18,2
4429,56,4
4430,13,5
4430,25,3
4430,29,4
4430,50,3
4430,56,4
4431,11,2
4431,8,4
4431,5,4
4431,1,6
4431,4,5
4431,16,2
4431,20,3
4431,18,2
4431,56,4
4432,12,4
4432,16,2
4432,20,3
4432,18,2
4432,56,4
4433,11,2
4433,8,4
4433,7,4
4433,37,3
4433,39,4
4433,75,3
4433,64,6
4434,12,4
4434,16,2
4434,20,3
4434,18,2
4434,56,4
4435,13,5
4435,25,3
4435,29,4
4435,50,3
4435,56,4
4436,11,2
4436,9,2
4436,12,4
4436,16,2
4436,20,3
4436,18,2
4436,56,4
4437,11,2
4437,9,2
4437,12,4
4437,16,2
4437,20,3
4437,18,2
4437,56,4
4438,11,2
4438,9,2
4438,12,4
4438,16,2
4438,20,3
4438,18,2
4438,56,4
4439,12,4
4439,16,2
4439,20,3
4439,18,2
4439,56,4
4440,13,5
4440,25,3
4440,29,4
4440,50,3
4440,56,4
4441,11,2
4441,9,2
4441,12,4
4441,16,2
4441,20,3
4441,18,2
4441,56,4
4442,11,2
4442,10,6
4442,32,5
4442,29,4
4442,50,3
4442,56,4
4443,11,2
4443,10,6
4443,32,5
4443,29,4
4443,50,3
4443,56,4
4444,13,5
4444,25,3
4444,29,4
4444,50,3
4444,56,4
4445,13,5
4445,25,3
4445,29,4
4445,50,3
4445,56,4
4446,13,5
4446,25,3
4446,29,4
4446,50,3
4446,56,4
4447,12,4
4447,16,2
4447,20,3
4447,18,2
4447,56,4
4448,12,4
4448,16,2
4448,20,3
4448,18,2
4448,56,4
4449,13,5
4449,25,3
4449,29,4
4449,50,3
4449,56,4
4450,13,5
4450,25,3
4450,29,4
4450,50,3
4450,56,4
4451,12,4
4451,16,2
4451,20,3
4451,18,2
4451,56,4
4452,11,2
4452,8,4
4452,5,4
4452,1,6
4452,4,5
4452,16,2
4452,20,3
4452,18,2
4452,56,4
4453,11,2
4453,9,2
4453,12,4
4453,16,2
4453,20,3
4453,18,2
4453,56,4
4454,13,5
4454,25,3
4454,29,4
4454,50,3
4454,56,4
4455,13,5
4455,25,3
4455,29,4
4455,50,3
4455,56,4
4456,12,4
4456,16,2
4456,20,3
4456,18,2
4456,56,4
4457,11,2
4457,8,4
4457,5,4
4457,1,6
4457,4,5
4457,16,2
4457,20,3
4457,18,2
4457,56,4
4458,13,5
4458,25,3
4458,29,4
4458,50,3
4458,56,4
4459,13,5
4459,25,3
4459,29,4
4459,50,3
4459,56,4
4460,13,5
4460,25,3
4460,29,4
4460,50,3
4460,56,4
4461,12,4
4461,16,2
4461,20,3
4461,18,2
4461,56,4
4462,12,4
4462,16,2
4462,20,3
4462,18,2
4462,56,4
4463,13,5
4463,25,3
4463,29,4
4463,50,3
4463,56,4
4464,11,2
4464,10,6
4464,32,5
4464,29,4
4464,50,3
4464,56,4
4465,12,4
4465,16,2
4465,20,3
4465,18,2
4465,56,4
4466,13,5
4466,25,3
4466,29,4
4466,50,3
4466,56,4
4467,12,4
4467,16,2
4467,20,3
4467,18,2
4467,56,4
4468,11,2
4468,9,2
4468,12,4
4468,16,2
4468,20,3
4468,18,2
4468,56,4
4469,12,4
4469,16,2
4469,20,3
4469,18,2
4469,56,4
4470,11,2
4470,8,4
4470,7,4
4470,37,3
4470,39,4
4470,75,3
4470,64,6
4471,11,2
4471,9,2
4471,12,4
4471,16,2
4471,20,3
4471,18,2
4471,56,4
4472,11,2
4472,9,2
4472,12,4
4472,16,2
4472,20,3
4472,18,2
4472,56,4
4473,13,5
4473,25,3
4473,29,4
4473,50,3
4473,56,4
4474,13,5
4474,25,3
4474,29,4
4474,50,3
4474,56,4
4475,12,4
4475,16,2
4475,20,3
4475,18,2
4475,56,4
4476,13,5
4476,25,3
4476,29,4
4476,50,3
4476,56,4
4477,11,2
4477,9,2
4477,12,4
4477,16,2
4477,20,3
4477,18,2
4477,56,4
4478,13,5
4478,25,3
4478,29,4
4478,50,3
4478,56,4
4479,13,5
4479,25,3
4479,29,4
4479,50,3
4479,56,4
4480,13,5
4480,25,3
4480,29,4
4480,50,3
4480,56,4
4481,12,4
4481,16,2
4481,20,3
4481,18,2
4481,56,4
4482,12,4
4482,16,2
4482,20,3
4482,18,2
4482,56,4
4483,12,4
4483,16,2
4483,20,3
4483,18,2
4483,56,4
4484,11,2
4484,9,2
4484,12,4
4484,16,2
4484,20,3
4484,18,2
4484,56,4
4485,12,4
4485,16,2
4485,20,3
4485,18,2
4485,56,4
4486,12,4
4486,16,2
4486,20,3
4486,18,2
4486,56,4
4487,12,4
4487,16,2
4487,20,3
4487,18,2
4487,56,4
4488,12,4
4488,16,2
4488,20,3
4488,18,2
4488,56,4
4489,13,5
4489,25,3
4489,29,4
4489,50,3
4489,56,4
4490,11,2
4490,9,2
4490,12,4
4490,16,2
4490,20,3
4490,18,2
4490,56,4
4491,11,2
4491,8,4
4491,7,4
4491,37,3
4491,39,4
4491,75,3
4491,64,6
4492,12,4
4492,16,2
4492,20,3
4492,18,2
4492,56,4
4493,11,2
4493,9,2
4493,12,4
4493,16,2
4493,20,3
4493,18,2
4493,56,4
4494,13,5
4494,25,3
4494,29,4
4494,50,3
4494,56,4
4495,13,5
4495,25,3
4495,29,4
4495,50,3
4495,56,4
4496,11,2
4496,9,2
4496,12,4
4496,16,2
4496,20,3
4496,18,2
4496,56,4
4497,11,2
4497,10,6
4497,32,5
4497,29,4
4497,50,3
4497,56,4
4498,11,2
4498,9,2
4498,12,4
4498,16,2
4498,20,3
4498,18,2
4498,56,4
4499,12,4
4499,16,2
4499,20,3
4499,18,2
4499,56,4
4500,11,2
4500,9,2
4500,12,4
4500,16,2
4500,20,3
4500,18,2
4500,56,4
4501,13,5
4501,25,3
4501,29,4
4501,50,3
4501,56,4
4502,13,5
4502,25,3
4502,29,4
4502,50,3
4502,56,4
4503,12,4
4503,16,2
4503,20,3
4503,18,2
4503,56,4
4504,11,2
4504,9,2
4504,12,4
4504,16,2
4504,20,3
4504,18,2
4504,56,4
4505,11,2
4505,8,4
4505,7,4
4505,37,3
4505,39,4
4505,75,3
4505,64,6
4506,13,5
4506,25,3
4506,29,4
4506,50,3
4506,56,4
4507,11,2
4507,9,2
4507,12,4
4507,16,2
4507,20,3
4507,18,2
4507,56,4
4508,12,4
4508,16,2
4508,20,3
4508,18,2
4508,56,4
4509,13,5
4509,25,3
4509,29,4
4509,50,3
4509,56,4
4510,11,2
4510,8,4
4510,7,4
4510,37,3
4510,39,4
4510,75,3
4510,64,6
4511,11,2
4511,8,4
4511,5,4
4511,1,6
4511,4,5
4511,16,2
4511,20,3
4511,18,2
4511,56,4
4512,12,4
4512,16,2
4512,20,3
4512,18,2
4512,56,4
4513,11,2
4513,9,2
4513,12,4
4513,16,2
4513,20,3
4513,18,2
4513,56,4
4514,12,4
4514,16,2
4514,20,3
4514,18,2
4514,56,4
4515,13,5
4515,25,3
4515,29,4
4515,50,3
4515,56,4
4516,13,5
4516,25,3
4516,29,4
4516,50,3
4516,56,4
4517,11,2
4517,8,4
4517,5,4
4517,1,6
4517,4,5
4517,16,2
4517,20,3
4517,18,2
4517,56,4
4518,11,2
4518,8,4
4518,5,4
4518,1,6
4518,4,5
4518,16,2
4518,20,3
4518,18,2
4518,56,4
4519,13,5
4519,25,3
4519,29,4
4519,50,3
4519,56,4
4520,11,2
4520,9,2
4520,12,4
4520,16,2
4520,20,3
4520,18,2
4520,56,4
4521,11,2
4521,9,2
4521,12,4
4521,16,2
4521,20,3
4521,18,2
4521,56,4
4522,11,2
4522,9,2
4522,12,4
4522,16,2
4522,20,3
4522,18,2
4522,56,4
4523,11,2
4523,9,2
4523,12,4
4523,16,2
4523,20,3
4523,18,2
4523,56,4
4524,11,2
4524,9,2
4524,12,4
4524,16,2
4524,20,3
4524,18,2
4524,56,4
4525,13,5
4525,25,3
4525,29,4
4525,50,3
4525,56,4
4526,12,4
4526,16,2
4526,20,3
4526,18,2
4526,56,4
4527,13,5
4527,25,3
4527,29,4
4527,50,3
4527,56,4
4528,11,2
4528,10,6
4528,32,5
4528,29,4
4528,50,3
4528,56,4
4529,13,5
4529,25,3
4529,29,4
4529,50,3
4529,56,4
4530,11,2
4530,10,6
4530,32,5
4530,29,4
4530,50,3
4530,56,4
4531,12,4
4531,16,2
4531,20,3
4531,18,2
4531,56,4
4532,12,4
4532,16,2
4532,20,3
4532,18,2
4532,56,4
4533,11,2
4533,9,2
4533,12,4
4533,16,2
4533,20,3
4533,18,2
4533,56,4
4534,11,2
4534,8,4
4534,7,4
4534,37,3
4534,39,4
4534,75,3
4534,64,6
4535,11,2
4535,9,2
4535,12,4
4535,16,2
4535,20,3
4535,18,2
4535,56,4
4536,11,2
4536,9,2
4536,12,4
4536,16,2
4536,20,3
4536,18,2
4536,56,4
4537,12,4
4537,16,2
4537,20,3
4537,18,2
4537,56,4
4538,12,4
4538,16,2
4538,20,3
4538,18,2
4538,56,4
4539,12,4
4539,16,2
4539,20,3
4539,18,2
4539,56,4
4540,13,5
4540,25,3
4540,29,4
4540,50,3
4540,56,4
4541,13,5
4541,25,3
4541,29,4
4541,50,3
4541,56,4
4542,11,2
